const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{BEQ, R1, R0, R1, -1},
{LDW, R3, R3, R0, 28},
{LDW, R4, SP, R0, 12},
{CMPI, R4, R4, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R4, R4, R0, 28},
{BL, R0, R0, R0, 9071},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9718},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221692},
{MOVI, R2, R0, R0, 14},
{BL, R0, R0, R0, 5767},
{LDW, R0, SP, R0, 8},
{BL, R0, R0, R0, 7542},
{ADDI, R0, GB, R0, 221756},
{MOVI, R1, R0, R0, 12},
{BL, R0, R0, R0, 7246},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{BL, R0, R0, R0, 7327},
{ADDI, R0, GB, R0, 221352},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 7246},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 7327},
{ADDI, R0, GB, R0, 221360},
{MOVI, R1, R0, R0, 1},
{BL, R0, R0, R0, 7256},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{MOVI, R2, R0, R0, 65536},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{B, R0, R0, R7, 9740},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{MOVI, R2, R0, R0, 65536},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 8},
{BL, R0, R0, R0, 7447},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9753},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BEQ, R0, R0, R1, 9763},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{BL, R0, R0, R0, 9019},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9772},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{BL, R0, R0, R0, 9721},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 28},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 36},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 8},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 12},
{BNE, R0, R0, R9, 9932},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 28},
{ADDI, R0, SP, R0, 16},
{MOVI, R1, R0, R0, 5},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 7097},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 12},
{STW, R0, SP, R0, 20},
{B, R0, R0, R7, 9852},
{LDW, R0, SP, R0, 24},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9844},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 28},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 9917},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 12},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{STW, R0, SP, R0, 32},
{B, R0, R0, R7, 9913},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 24},
{LDW, R2, SP, R0, 20},
{LDW, R3, SP, R0, 32},
{BL, R0, R0, R0, 9577},
{LDW, R0, SP, R0, 20},
{BL, R0, R0, R0, 7447},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 9897},
{LDW, R0, SP, R0, 32},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 9897},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 20},
{LDW, R2, SP, R0, 32},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 16},
{BL, R0, R0, R0, 9743},
{LDW, R0, SP, R0, 28},
{SUBI, R0, R0, R0, 1},
{STW, R0, SP, R0, 28},
{LDW, R0, SP, R0, 24},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 32},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 32},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 28},
{CMPI, R0, R0, R0, 0},
{BGT, R0, R0, SP, 9872},
{B, R0, R0, R7, 9931},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221340},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 5767},
{LDW, R0, SP, R0, 28},
{BL, R0, R0, R0, 7542},
{ADDI, R0, GB, R0, 221768},
{MOVI, R1, R0, R0, 18},
{BL, R0, R0, R0, 7246},
{LDW, R0, SP, R0, 24},
{BL, R0, R0, R0, 7542},
{ADDI, R0, GB, R0, 221360},
{MOVI, R1, R0, R0, 1},
{BL, R0, R0, R0, 7256},
{B, R0, R0, R7, 9963},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BNE, R0, R0, R9, 9959},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 9},
{BNE, R0, R0, R9, 9959},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 24},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 48},
{BLr, R0, R0, R2, 0},
{STW, R0, SP, R0, 16},
{B, R0, R0, R7, 9963},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221788},
{MOVI, R2, R0, R0, 30},
{BL, R0, R0, R0, 5801},
{LDW, R0, SP, R0, 16},
{B, R0, R0, R7, 9966},
{LDW, R0, SP, R0, 16},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 36},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 52},
{BL, R0, R0, R0, 7271},
{MOVI, R0, R0, R0, 53},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10005},
{LDW, R0, GB, R0, 1384},
{BLr, R0, R0, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 10001},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 1384},
{BLr, R0, R0, R0, 0},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 20},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 49},
{BL, R0, R0, R0, 7067},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9985},
{MOVI, R0, R0, R0, 53},
{BL, R0, R0, R0, 7271},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 10010},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 20},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{ADDI, R0, SP, R0, 16},
{MOVI, R1, R0, R0, 2},
{LDW, R2, SP, R0, 12},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 7097},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 46},
{BGT, R0, R0, SP, 10141},
{CMPI, R0, R0, R0, 42},
{BLT, R0, R0, R5, 10141},
{SUBI, R0, R0, R0, 42},
{ADDI, R0, R0, R0, 10043},
{Br, R0, R0, R0, 0},
{CJP, R0, R0, R0, 10048},
{CJP, R0, R0, R0, 10067},
{CJP, R0, R0, R0, 10141},
{CJP, R0, R0, R0, 10141},
{CJP, R0, R0, R0, 10122},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 76},
{BEQ, R0, R0, R1, 10062},
{LDW, R0, SP, R0, 12},
{STW, R0, SP, R0, 16},
{B, R0, R0, R7, 10066},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221820},
{MOVI, R2, R0, R0, 31},
{BL, R0, R0, R0, 5801},
{B, R0, R0, R7, 10141},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 76},
{BEQ, R0, R0, R1, 10117},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7447},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10116},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 1},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{MOVI, R2, R0, R0, 0},
{SUB, R1, R2, R1, 0},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 32},
{MOVI, R2, R0, R0, 0},
{RSUB, R1, R2, R1, 0},
{STW, R1, R0, R0, 32},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 36},
{XORI, R1, R1, R0, -1},
{STW, R1, R0, R0, 36},
{B, R0, R0, R7, 10121},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221820},
{MOVI, R2, R0, R0, 31},
{BL, R0, R0, R0, 5801},
{B, R0, R0, R7, 10141},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BNE, R0, R0, R9, 10136},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7447},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10135},
{B, R0, R0, R7, 10140},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221852},
{MOVI, R2, R0, R0, 17},
{BL, R0, R0, R0, 5801},
{B, R0, R0, R7, 10141},
{LDW, R0, SP, R0, 16},
{B, R0, R0, R7, 10144},
{LDW, R0, SP, R0, 16},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{LDW, R0, GB, R0, 214408},
{BL, R0, R0, R0, 7152},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 40},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10163},
{LDW, R0, GB, R0, 214400},
{LDW, R1, GB, R0, 214412},
{BL, R0, R0, R0, 7170},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 40},
{BL, R0, R0, R0, 7067},
{B, R0, R0, R7, 10272},
{MOVI, R0, R0, R0, 41},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10174},
{LDW, R0, GB, R0, 214404},
{LDW, R1, GB, R0, 214416},
{BL, R0, R0, R0, 7189},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 41},
{BL, R0, R0, R0, 7067},
{B, R0, R0, R7, 10272},
{MOVI, R0, R0, R0, 39},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10185},
{LDW, R0, GB, R0, 214396},
{LDW, R1, GB, R0, 214420},
{BL, R0, R0, R0, 7208},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 39},
{BL, R0, R0, R0, 7067},
{B, R0, R0, R7, 10272},
{MOVI, R0, R0, R0, 22},
{BL, R0, R0, R0, 7067},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10193},
{LDW, R0, GB, R0, 214408},
{BL, R0, R0, R0, 7152},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 10272},
{MOVI, R0, R0, R0, 32},
{BL, R0, R0, R0, 7067},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10202},
{MOVI, R0, R0, R0, 1},
{LDW, R1, GB, R0, 214424},
{BL, R0, R0, R0, 7227},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 10272},
{MOVI, R0, R0, R0, 13},
{BL, R0, R0, R0, 7067},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10211},
{MOVI, R0, R0, R0, 0},
{LDW, R1, GB, R0, 214424},
{BL, R0, R0, R0, 7227},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 10272},
{MOVI, R0, R0, R0, 56},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10218},
{BL, R0, R0, R0, 7734},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 10272},
{MOVI, R0, R0, R0, 37},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10241},
{BL, R0, R0, R0, 8892},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 52},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10240},
{ADDI, R0, GB, R0, 1388},
{LDW, R1, SP, R0, 4},
{SUBI, SP, SP, R0, 8},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{BL, R0, R0, R0, 9969},
{MOV, R2, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{ADDI, SP, SP, R0, 8},
{BL, R0, R0, R0, 9795},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 10272},
{MOVI, R0, R0, R0, 52},
{BL, R0, R0, R0, 7067},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10251},
{LDW, R0, GB, R0, 1384},
{BLr, R0, R0, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 53},
{BL, R0, R0, R0, 7271},
{B, R0, R0, R7, 10272},
{MOVI, R0, R0, R0, 46},
{BL, R0, R0, R0, 7067},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10268},
{ADDI, R0, GB, R0, 1388},
{MOVI, R1, R0, R0, 46},
{SUBI, SP, SP, R0, 8},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{BL, R0, R0, R0, 10147},
{MOV, R2, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{ADDI, SP, SP, R0, 8},
{BL, R0, R0, R0, 10013},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 10272},
{ADDI, R0, GB, R0, 1388},
{ADDI, R1, GB, R0, 221872},
{MOVI, R2, R0, R0, 16},
{BL, R0, R0, R0, 5801},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 10275},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 44},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10314},
{MOVI, R0, R0, R0, 45},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10314},
{MOVI, R0, R0, R0, 8},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10314},
{MOVI, R0, R0, R0, 19},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10314},
{MOVI, R0, R0, R0, 47},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10314},
{MOVI, R0, R0, R0, 2},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10314},
{MOVI, R0, R0, R0, 3},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10314},
{MOVI, R0, R0, R0, 4},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10314},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 10315},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 10351},
{MOVI, R0, R0, R0, 44},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10350},
{MOVI, R0, R0, R0, 45},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10350},
{MOVI, R0, R0, R0, 8},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10350},
{MOVI, R0, R0, R0, 19},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10350},
{MOVI, R0, R0, R0, 47},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10350},
{MOVI, R0, R0, R0, 2},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10350},
{MOVI, R0, R0, R0, 3},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10350},
{MOVI, R0, R0, R0, 4},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10350},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 10351},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{STW, R3, SP, R0, 16},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{LDW, R3, SP, R0, 12},
{CMPI, R3, R3, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R3, R3, R0, 28},
{LDW, R4, SP, R0, 16},
{CMPI, R4, R4, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R4, R4, R0, 28},
{BL, R0, R0, R0, 9071},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10400},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{LDW, R2, SP, R0, 12},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{LDW, R3, SP, R0, 16},
{CMPI, R3, R3, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R3, R3, R0, 28},
{LDW, R4, SP, R0, 12},
{CMPI, R4, R4, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R4, R4, R0, 28},
{BL, R0, R0, R0, 9071},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10403},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 20},
{B, R0, R0, R7, 10439},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221888},
{MOVI, R2, R0, R0, 23},
{BL, R0, R0, R0, 5767},
{LDW, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 71},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 12},
{ADD, R0, GB, R0, 0},
{ADDI, R0, R0, R0, 292},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 7246},
{ADDI, R0, GB, R0, 221912},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 7246},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 7327},
{ADDI, R0, GB, R0, 221920},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 7246},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 7327},
{ADDI, R0, GB, R0, 221360},
{MOVI, R1, R0, R0, 1},
{BL, R0, R0, R0, 7256},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
