const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 20},
{B, R0, R0, R7, 11893},
{ADDI, R0, GB, R0, 1388},
{MOVI, R1, R0, R0, 18},
{LDW, R2, SP, R0, 4},
{SUBI, SP, SP, R0, 12},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{ADDI, R0, GB, R0, 1388},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{BL, R0, R0, R0, 8425},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 8070},
{MOV, R3, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{ADDI, SP, SP, R0, 12},
{LDW, R4, GB, R0, 214424},
{BL, R0, R0, R0, 10456},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{STW, R1, R0, R0, 20},
{MOVI, R0, R0, R0, 67},
{BL, R0, R0, R0, 7272},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11852},
{LDW, R0, SP, R0, 8},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 214436},
{BLr, R0, R0, R0, 0},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 11600},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{STW, R0, SP, R0, 16},
{B, R0, R0, R7, 11875},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 12},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 214436},
{BLr, R0, R0, R0, 0},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 11633},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 20},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 20},
{MOVI, R0, R0, R0, 51},
{BL, R0, R0, R0, 7068},
{MOVI, R0, R0, R0, 12},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11777},
{MOVI, R0, R0, R0, 12},
{BL, R0, R0, R0, 7272},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 11902},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 24},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 40},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11922},
{MOVI, R0, R0, R0, 39},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11922},
{MOVI, R0, R0, R0, 37},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11950},
{ADDI, R0, GB, R0, 1388},
{MOVI, R1, R0, R0, 60},
{LDW, R2, SP, R0, 4},
{SUBI, SP, SP, R0, 12},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{BL, R0, R0, R0, 10148},
{MOV, R3, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{ADDI, SP, SP, R0, 12},
{LDW, R4, GB, R0, 214424},
{BL, R0, R0, R0, 10456},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 7448},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11949},
{ADDI, R0, GB, R0, 1388},
{ADDI, R1, GB, R0, 222308},
{MOVI, R2, R0, R0, 28},
{BL, R0, R0, R0, 5802},
{B, R0, R0, R7, 11954},
{ADDI, R0, GB, R0, 1388},
{ADDI, R1, GB, R0, 222336},
{MOVI, R2, R0, R0, 45},
{BL, R0, R0, R0, 5802},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 11957},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 11905},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 66},
{BL, R0, R0, R0, 7068},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11987},
{ADDI, R0, GB, R0, 1388},
{MOVI, R1, R0, R0, 69},
{LDW, R2, SP, R0, 8},
{SUBI, SP, SP, R0, 12},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 11905},
{MOV, R3, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{ADDI, SP, SP, R0, 12},
{LDW, R4, GB, R0, 214424},
{BL, R0, R0, R0, 10456},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 11990},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 11960},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 12018},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{BL, R0, R0, R0, 11960},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 20},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{STW, R0, SP, R0, 12},
{MOVI, R0, R0, R0, 49},
{BL, R0, R0, R0, 7068},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 12002},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 12025},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BEQ, R0, R0, R1, 12042},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, 11558},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 12058},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 40},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 12078},
{MOVI, R0, R0, R0, 39},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 12078},
{MOVI, R0, R0, R0, 37},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12093},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 11993},
{STW, R0, SP, R0, 12},
{MOVI, R0, R0, R0, 67},
{BL, R0, R0, R0, 7272},
{LDW, R0, SP, R0, 12},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 214436},
{BLr, R0, R0, R0, 0},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 12028},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 12096},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12113},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 8},
{BEQ, R0, R0, R1, 12113},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 11558},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 12129},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 20},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 6},
{BL, R0, R0, R0, 7272},
{LDW, R0, GB, R0, 1384},
{BLr, R0, R0, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 8455},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12147},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 11759},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 12204},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 36},
{BNE, R0, R0, R9, 12162},
{ADDI, R0, GB, R0, 1388},
{ADDI, R1, GB, R0, 222384},
{MOVI, R2, R0, R0, 30},
{BL, R0, R0, R0, 5802},
{MOVI, R0, R0, R0, 23},
{BL, R0, R0, R0, 7272},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 12061},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{STW, R0, SP, R0, 16},
{B, R0, R0, R7, 12194},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 12061},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 12181},
{LDW, R0, SP, R0, 8},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{STW, R0, SP, R0, 16},
{B, R0, R0, R7, 12194},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12194},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 16},
{MOVI, R0, R0, R0, 51},
{BL, R0, R0, R0, 7068},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 12170},
{MOVI, R0, R0, R0, 12},
{BL, R0, R0, R0, 7272},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 12099},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BEQ, R0, R0, R1, 12222},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 11558},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 12238},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 36},
{BL, R0, R0, R0, 7272},
{BL, R0, R0, R0, 11534},
{STW, R0, SP, R0, 12},
{MOVI, R0, R0, R0, 9},
{BL, R0, R0, R0, 7272},
{LDW, R0, SP, R0, 12},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 214436},
{BLr, R0, R0, R0, 0},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 12208},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 12289},
{BL, R0, R0, R0, 11534},
{STW, R0, SP, R0, 12},
{MOVI, R0, R0, R0, 9},
{BL, R0, R0, R0, 7272},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 16},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 214436},
{BLr, R0, R0, R0, 0},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 11633},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 11},
{BL, R0, R0, R0, 7068},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 12262},
{MOVI, R0, R0, R0, 12},
{BL, R0, R0, R0, 7272},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 12298},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BEQ, R0, R0, R1, 12315},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 11558},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 12331},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 28},
{BL, R0, R0, R0, 7272},
{LDW, R0, GB, R0, 214436},
{BLr, R0, R0, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 34},
{BL, R0, R0, R0, 7272},
{BL, R0, R0, R0, 11534},
{LDW, R1, SP, R0, 4},
{BL, R0, R0, R0, 12301},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 12350},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 20},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{ADDI, R0, SP, R0, 16},
{MOVI, R1, R0, R0, 12},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 7098},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 40},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 12375},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 222416},
{MOVI, R2, R0, R0, 39},
{BL, R0, R0, R0, 5802},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 58},
{LDW, R2, SP, R0, 8},
{LDW, R3, SP, R0, 12},
{BL, R0, R0, R0, 10355},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12392},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7448},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12412},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 12412},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 9744},
{LDW, R0, SP, R0, 16},
{B, R0, R0, R7, 12415},
{LDW, R0, SP, R0, 16},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 12},
{BEQ, R0, R0, R1, 12429},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 12},
{BNE, R0, R0, R9, 12441},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 11558},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 12457},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 14},
{BL, R0, R0, R0, 7272},
{ADDI, R0, GB, R0, 1388},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{BL, R0, R0, R0, 8237},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 8276},
{STW, R0, SP, R0, 4},
{ADDI, R0, GB, R0, 1388},
{LDW, R1, SP, R0, 4},
{BL, R0, R0, R0, 8070},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 58},
{BL, R0, R0, R0, 7272},
{ADDI, R0, GB, R0, 1388},
{LDW, R1, SP, R0, 8},
{SUBI, SP, SP, R0, 8},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{LDW, R0, GB, R0, 1384},
{BLr, R0, R0, R0, 0},
{MOV, R2, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{ADDI, SP, SP, R0, 8},
{BL, R0, R0, R0, 12353},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 31},
{BL, R0, R0, R0, 7272},
{ADDI, R0, GB, R0, 1388},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{SUBI, SP, SP, R0, 8},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{LDW, R0, GB, R0, 1384},
{BLr, R0, R0, R0, 0},
{MOV, R2, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{ADDI, SP, SP, R0, 8},
{BL, R0, R0, R0, 12353},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{STW, R0, SP, R0, 12},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 16},
{MOVI, R0, R0, R0, 5},
{BL, R0, R0, R0, 7068},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12542},
{ADDI, R0, GB, R0, 1388},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{SUBI, SP, SP, R0, 8},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{LDW, R0, GB, R0, 1384},
{BLr, R0, R0, R0, 0},
{MOV, R2, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{ADDI, SP, SP, R0, 8},
{BL, R0, R0, R0, 12353},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
