const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{CJP, R0, R0, R0, 10655},
{CJP, R0, R0, R0, 10655},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 10655},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 10972},
{CJP, R0, R0, R0, 11009},
{CJP, R0, R0, R0, 10655},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 10774},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 10422},
{CJP, R0, R0, R0, 10422},
{CJP, R0, R0, R0, 10422},
{CJP, R0, R0, R0, 10422},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 10774},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 11147},
{CJP, R0, R0, R0, 10888},
{CJP, R0, R0, R0, 10888},
{CJP, R0, R0, R0, 10804},
{CJP, R0, R0, R0, 10804},
{CJP, R0, R0, R0, 10804},
{CJP, R0, R0, R0, 10804},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{LDW, R3, SP, R0, 16},
{BL, R0, R0, R0, 10222},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10650},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 76},
{BEQ, R0, R0, R1, 10650},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7331},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10649},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 7331},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10649},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 1},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 42},
{BNE, R0, R0, R9, 10496},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{ADD, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 32},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 32},
{RADD, R1, R1, R2, 0},
{STW, R1, R0, R0, 32},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 36},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 36},
{OR, R1, R1, R2, 0},
{STW, R1, R0, R0, 36},
{B, R0, R0, R7, 10649},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 43},
{BNE, R0, R0, R9, 10539},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{SUB, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 32},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 32},
{RSUB, R1, R1, R2, 0},
{STW, R1, R0, R0, 32},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 36},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 36},
{ANN, R1, R1, R2, 0},
{STW, R1, R0, R0, 36},
{B, R0, R0, R7, 10649},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 44},
{BNE, R0, R0, R9, 10582},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{MUL, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 32},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 32},
{RMUL, R1, R1, R2, 0},
{STW, R1, R0, R0, 32},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 36},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 36},
{AND, R1, R1, R2, 0},
{STW, R1, R0, R0, 36},
{B, R0, R0, R7, 10649},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 45},
{BNE, R0, R0, R9, 10649},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10597},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 28},
{B, R0, R0, R7, 10610},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{DIV, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 32},
{MOVI, R1, R0, R0, 0},
{RCMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 10623},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 32},
{B, R0, R0, R7, 10636},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 32},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 32},
{RDIV, R1, R1, R2, 0},
{STW, R1, R0, R0, 32},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 36},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 36},
{XOR, R1, R1, R2, 0},
{STW, R1, R0, R0, 36},
{B, R0, R0, R7, 10654},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156240},
{MOVI, R2, R0, R0, 31},
{BL, R0, R0, R0, 5695},
{B, R0, R0, R7, 11147},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{LDW, R3, SP, R0, 16},
{BL, R0, R0, R0, 10222},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10769},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 6},
{BNE, R0, R0, R9, 10769},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7331},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10768},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 7331},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10768},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 1},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 8},
{BNE, R0, R0, R9, 10701},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{DIV, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{B, R0, R0, R7, 10768},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 19},
{BNE, R0, R0, R9, 10718},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{MOD, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{B, R0, R0, R7, 10768},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 2},
{BNE, R0, R0, R9, 10735},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{AND, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{B, R0, R0, R7, 10768},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 3},
{BNE, R0, R0, R9, 10752},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{OR, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{B, R0, R0, R7, 10768},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 4},
{BNE, R0, R0, R9, 10768},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{XOR, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{B, R0, R0, R7, 10773},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156348},
{MOVI, R2, R0, R0, 17},
{BL, R0, R0, R0, 5695},
{B, R0, R0, R7, 11147},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{LDW, R3, SP, R0, 16},
{BL, R0, R0, R0, 10222},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10799},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 10},
{BNE, R0, R0, R9, 10799},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7331},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10798},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 7331},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10798},
{B, R0, R0, R7, 10803},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156272},
{MOVI, R2, R0, R0, 17},
{BL, R0, R0, R0, 5695},
{B, R0, R0, R7, 11147},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 20},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{LDW, R3, SP, R0, 16},
{BL, R0, R0, R0, 10222},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10883},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{BL, R0, R0, R0, 1325},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10834},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 236},
{BEQ, R0, R0, R1, 10883},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7331},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10842},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 7331},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10842},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7331},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10862},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 10862},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 9613},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 7331},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10882},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 10882},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 16},
{LDW, R2, SP, R0, 12},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 9613},
{B, R0, R0, R7, 10887},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156368},
{MOVI, R2, R0, R0, 45},
{BL, R0, R0, R0, 5695},
{B, R0, R0, R7, 11147},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 20},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{LDW, R3, SP, R0, 16},
{BL, R0, R0, R0, 10222},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10967},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{BL, R0, R0, R0, 1325},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10918},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 8684},
{BEQ, R0, R0, R1, 10967},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7331},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10926},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 7331},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10926},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7331},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10946},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 10946},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 9613},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 7331},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10966},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 10966},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 16},
{LDW, R2, SP, R0, 12},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 9613},
{B, R0, R0, R7, 10971},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156416},
{MOVI, R2, R0, R0, 65},
{BL, R0, R0, R0, 5695},
{B, R0, R0, R7, 11147},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 20},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 6},
{BNE, R0, R0, R9, 11004},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 2},
{BNE, R0, R0, R9, 11004},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7331},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11003},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 7331},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11003},
{B, R0, R0, R7, 11008},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156484},
{MOVI, R2, R0, R0, 34},
{BL, R0, R0, R0, 5695},
{B, R0, R0, R7, 11147},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 20},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 2304},
{BNE, R0, R0, R9, 11029},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156520},
{MOVI, R2, R0, R0, 32},
{BL, R0, R0, R0, 5695},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 2304},
{BNE, R0, R0, R9, 11044},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156552},
{MOVI, R2, R0, R0, 32},
{BL, R0, R0, R0, 5695},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{LDW, R1, SP, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 0},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 11064},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156584},
{MOVI, R2, R0, R0, 29},
{BL, R0, R0, R0, 5695},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 11},
{BNE, R0, R0, R9, 11089},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BNE, R0, R0, R9, 11085},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BEQ, R0, R0, R1, 11089},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156616},
{MOVI, R2, R0, R0, 28},
{BL, R0, R0, R0, 5695},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BNE, R0, R0, R9, 11104},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BEQ, R0, R0, R1, 11108},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156644},
{MOVI, R2, R0, R0, 31},
{BL, R0, R0, R0, 5695},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
