const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 7765},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11193},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{BL, R0, R0, R0, 7830},
{B, R0, R0, R7, 11197},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 222268},
{MOVI, R2, R0, R0, 32},
{BL, R0, R0, R0, 5746},
{B, R0, R0, R7, 11198},
{LDW, R0, SP, R0, 24},
{B, R0, R0, R7, 11201},
{LDW, R0, SP, R0, 24},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 28},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 10066},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 11229},
{LDW, R0, GB, R0, 214396},
{STW, R0, SP, R0, 8},
{ADDI, R0, GB, R0, 1392},
{BL, R0, R0, R0, 6537},
{ADDI, R0, GB, R0, 1392},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 4},
{SUBI, SP, SP, R0, 12},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{BL, R0, R0, R0, 10066},
{MOV, R3, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{ADDI, SP, SP, R0, 12},
{LDW, R4, GB, R0, 214428},
{BL, R0, R0, R0, 10372},
{STW, R0, SP, R0, 4},
{BL, R0, R0, R0, 10197},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11209},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 11235},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 42},
{BL, R0, R0, R0, 5280},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11254},
{MOVI, R0, R0, R0, 43},
{BL, R0, R0, R0, 5280},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11254},
{MOVI, R0, R0, R0, 24},
{BL, R0, R0, R0, 5280},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11254},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 11255},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 11271},
{MOVI, R0, R0, R0, 42},
{BL, R0, R0, R0, 5280},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11270},
{MOVI, R0, R0, R0, 43},
{BL, R0, R0, R0, 5280},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11270},
{MOVI, R0, R0, R0, 24},
{BL, R0, R0, R0, 5280},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11270},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 11271},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 20},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 12},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 16},
{MOVI, R0, R0, R0, 42},
{BL, R0, R0, R0, 7008},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11287},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 11293},
{MOVI, R0, R0, R0, 43},
{BL, R0, R0, R0, 7008},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11293},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 16},
{BL, R0, R0, R0, 11204},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11303},
{ADDI, R0, GB, R0, 1392},
{MOVI, R1, R0, R0, 42},
{LDW, R2, SP, R0, 4},
{BL, R0, R0, R0, 9932},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11311},
{ADDI, R0, GB, R0, 1392},
{MOVI, R1, R0, R0, 43},
{LDW, R2, SP, R0, 4},
{BL, R0, R0, R0, 9932},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 11332},
{LDW, R0, GB, R0, 214396},
{STW, R0, SP, R0, 8},
{ADDI, R0, GB, R0, 1392},
{BL, R0, R0, R0, 6537},
{ADDI, R0, GB, R0, 1392},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 4},
{SUBI, SP, SP, R0, 12},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{BL, R0, R0, R0, 11204},
{MOV, R3, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{ADDI, SP, SP, R0, 12},
{LDW, R4, GB, R0, 214428},
{BL, R0, R0, R0, 10372},
{STW, R0, SP, R0, 4},
{BL, R0, R0, R0, 11238},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11312},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 11338},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 60},
{BL, R0, R0, R0, 5280},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11377},
{MOVI, R0, R0, R0, 61},
{BL, R0, R0, R0, 5280},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11377},
{MOVI, R0, R0, R0, 62},
{BL, R0, R0, R0, 5280},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11377},
{MOVI, R0, R0, R0, 64},
{BL, R0, R0, R0, 5280},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11377},
{MOVI, R0, R0, R0, 63},
{BL, R0, R0, R0, 5280},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11377},
{MOVI, R0, R0, R0, 65},
{BL, R0, R0, R0, 5280},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11377},
{MOVI, R0, R0, R0, 17},
{BL, R0, R0, R0, 5280},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11377},
{MOVI, R0, R0, R0, 18},
{BL, R0, R0, R0, 5280},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11377},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 11378},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 11414},
{MOVI, R0, R0, R0, 60},
{BL, R0, R0, R0, 5280},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11413},
{MOVI, R0, R0, R0, 61},
{BL, R0, R0, R0, 5280},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11413},
{MOVI, R0, R0, R0, 62},
{BL, R0, R0, R0, 5280},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11413},
{MOVI, R0, R0, R0, 64},
{BL, R0, R0, R0, 5280},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11413},
{MOVI, R0, R0, R0, 63},
{BL, R0, R0, R0, 5280},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11413},
{MOVI, R0, R0, R0, 65},
{BL, R0, R0, R0, 5280},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11413},
{MOVI, R0, R0, R0, 17},
{BL, R0, R0, R0, 5280},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11413},
{MOVI, R0, R0, R0, 18},
{BL, R0, R0, R0, 5280},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11413},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 11414},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 11274},
{STW, R0, SP, R0, 4},
{BL, R0, R0, R0, 11341},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11444},
{LDW, R0, GB, R0, 214396},
{STW, R0, SP, R0, 8},
{ADDI, R0, GB, R0, 1392},
{BL, R0, R0, R0, 6537},
{ADDI, R0, GB, R0, 1392},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 4},
{SUBI, SP, SP, R0, 12},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{BL, R0, R0, R0, 11274},
{MOV, R3, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{ADDI, SP, SP, R0, 12},
{LDW, R4, GB, R0, 214428},
{BL, R0, R0, R0, 10372},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 11447},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{LDW, R0, GB, R0, 1388},
{BLr, R0, R0, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BEQ, R0, R0, R1, 11468},
{ADDI, R0, GB, R0, 1392},
{ADDI, R1, GB, R0, 222300},
{MOVI, R2, R0, R0, 17},
{BL, R0, R0, R0, 5746},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 11471},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, GB, R0, 0},
{STW, R1, R0, R0, 0},
{ADDI, R1, R1, R0, 20},
{STW, R1, GB, R0, 0},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 16},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BEQ, R0, R0, R1, 11530},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 11474},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 11546},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BEQ, R0, R0, R1, 11563},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 11474},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 11579},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{ADDI, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 11474},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 11596},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 15},
{BL, R0, R0, R0, 7208},
{BL, R0, R0, R0, 11450},
{STW, R0, SP, R0, 12},
{MOVI, R0, R0, R0, 30},
{BL, R0, R0, R0, 7208},
{LDW, R0, SP, R0, 12},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 214440},
{BLr, R0, R0, R0, 0},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 11516},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 11647},
{BL, R0, R0, R0, 11450},
{STW, R0, SP, R0, 12},
{MOVI, R0, R0, R0, 30},
{BL, R0, R0, R0, 7208},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 16},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 214440},
{BLr, R0, R0, R0, 0},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 11549},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 11},
{BL, R0, R0, R0, 7008},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11620},
{MOVI, R0, R0, R0, 10},
{BL, R0, R0, R0, 7008},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11667},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 214440},
{BLr, R0, R0, R0, 0},
{BL, R0, R0, R0, 11582},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 12},
{MOVI, R0, R0, R0, 12},
{BL, R0, R0, R0, 7208},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 11672},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 23},
{BL, R0, R0, R0, 7208},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{STW, R0, SP, R0, 20},
{B, R0, R0, R7, 11807},
{ADDI, R0, GB, R0, 1392},
{MOVI, R1, R0, R0, 18},
{LDW, R2, SP, R0, 4},
{SUBI, SP, SP, R0, 12},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{ADDI, R0, GB, R0, 1392},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{BL, R0, R0, R0, 8359},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 8004},
{MOV, R3, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{ADDI, SP, SP, R0, 12},
{LDW, R4, GB, R0, 214428},
{BL, R0, R0, R0, 10372},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{STW, R1, R0, R0, 20},
{MOVI, R0, R0, R0, 67},
{BL, R0, R0, R0, 7208},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11766},
{LDW, R0, SP, R0, 8},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 214440},
{BLr, R0, R0, R0, 0},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 11516},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{STW, R0, SP, R0, 16},
{B, R0, R0, R7, 11789},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 12},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 214440},
{BLr, R0, R0, R0, 0},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 11549},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 20},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 20},
{MOVI, R0, R0, R0, 51},
{BL, R0, R0, R0, 7008},
{MOVI, R0, R0, R0, 12},
{BL, R0, R0, R0, 5280},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11691},
{MOVI, R0, R0, R0, 12},
{BL, R0, R0, R0, 7208},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 11816},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 24},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 40},
{BL, R0, R0, R0, 5280},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11836},
{MOVI, R0, R0, R0, 39},
{BL, R0, R0, R0, 5280},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11836},
{MOVI, R0, R0, R0, 37},
{BL, R0, R0, R0, 5280},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11864},
{ADDI, R0, GB, R0, 1392},
{MOVI, R1, R0, R0, 60},
{LDW, R2, SP, R0, 4},
{SUBI, SP, SP, R0, 12},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{BL, R0, R0, R0, 10066},
{MOV, R3, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{ADDI, SP, SP, R0, 12},
{LDW, R4, GB, R0, 214428},
{BL, R0, R0, R0, 10372},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 7382},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11863},
{ADDI, R0, GB, R0, 1392},
{ADDI, R1, GB, R0, 222320},
{MOVI, R2, R0, R0, 28},
{BL, R0, R0, R0, 5746},
{B, R0, R0, R7, 11868},
{ADDI, R0, GB, R0, 1392},
{ADDI, R1, GB, R0, 222348},
{MOVI, R2, R0, R0, 45},
{BL, R0, R0, R0, 5746},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 11871},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 11819},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 66},
{BL, R0, R0, R0, 7008},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11901},
{ADDI, R0, GB, R0, 1392},
{MOVI, R1, R0, R0, 69},
{LDW, R2, SP, R0, 8},
{SUBI, SP, SP, R0, 12},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 11819},
{MOV, R3, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{ADDI, SP, SP, R0, 12},
{LDW, R4, GB, R0, 214428},
{BL, R0, R0, R0, 10372},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 11904},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 11874},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 11932},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{BL, R0, R0, R0, 11874},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 20},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{STW, R0, SP, R0, 12},
{MOVI, R0, R0, R0, 49},
