const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{BEQ, R0, R0, R1, 12311},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 12311},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 9649},
{LDW, R0, SP, R0, 16},
{B, R0, R0, R7, 12314},
{LDW, R0, SP, R0, 16},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 12},
{BEQ, R0, R0, R1, 12328},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 12},
{BNE, R0, R0, R9, 12340},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 11459},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 12356},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 14},
{BL, R0, R0, R0, 7193},
{ADDI, R0, GB, R0, 1388},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{BL, R0, R0, R0, 8156},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 8195},
{STW, R0, SP, R0, 4},
{ADDI, R0, GB, R0, 1388},
{LDW, R1, SP, R0, 4},
{BL, R0, R0, R0, 7989},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 58},
{BL, R0, R0, R0, 7193},
{ADDI, R0, GB, R0, 1388},
{LDW, R1, SP, R0, 8},
{SUBI, SP, SP, R0, 8},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{LDW, R0, GB, R0, 1384},
{BLr, R0, R0, R0, 0},
{MOV, R2, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{ADDI, SP, SP, R0, 8},
{BL, R0, R0, R0, 12252},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 31},
{BL, R0, R0, R0, 7193},
{ADDI, R0, GB, R0, 1388},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{SUBI, SP, SP, R0, 8},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{LDW, R0, GB, R0, 1384},
{BLr, R0, R0, R0, 0},
{MOV, R2, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{ADDI, SP, SP, R0, 8},
{BL, R0, R0, R0, 12252},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{STW, R0, SP, R0, 12},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 16},
{MOVI, R0, R0, R0, 5},
{BL, R0, R0, R0, 6993},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12441},
{ADDI, R0, GB, R0, 1388},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{SUBI, SP, SP, R0, 8},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{LDW, R0, GB, R0, 1384},
{BLr, R0, R0, R0, 0},
{MOV, R2, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{ADDI, SP, SP, R0, 8},
{BL, R0, R0, R0, 12252},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 20},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 16},
{STW, R1, R0, R0, 20},
{MOVI, R0, R0, R0, 9},
{BL, R0, R0, R0, 7193},
{LDW, R0, SP, R0, 8},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 214436},
{BLr, R0, R0, R0, 0},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 12317},
{STW, R0, SP, R0, 20},
{MOVI, R0, R0, R0, 12},
{BL, R0, R0, R0, 7193},
{LDW, R0, SP, R0, 20},
{B, R0, R0, R7, 12468},
{LDW, R0, SP, R0, 20},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 24},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, GB, R0, 0},
{STW, R1, R0, R0, 0},
{ADDI, R1, R1, R0, 60},
{STW, R1, GB, R0, 0},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, GB, R0, 1148},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 20},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 24},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 36},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 40},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 32},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 44},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 52},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, -1},
{STW, R1, R0, R0, 56},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{ADDI, R0, SP, R0, 20},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 12471},
{LDW, R0, SP, R0, 8},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 12588},
{LDW, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 0},
{BL, R0, R0, R0, 12471},
{LDW, R0, SP, R0, 8},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 1001},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 8},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BNE, R0, R0, R9, 12605},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{LDW, R1, R1, R0, 0},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 20},
{STW, R1, R0, R0, 0},
{B, R0, R0, R7, 12661},
{LDW, R0, SP, R0, 8},
{LDW, R0, R0, R0, 0},
{STW, R0, SP, R0, 16},
{B, R0, R0, R7, 12614},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BEQ, R0, R0, R1, 12630},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{LDW, R1, SP, R0, 12},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 12609},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{LDW, R1, SP, R0, 12},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 12648},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221492},
{MOVI, R2, R0, R0, 1},
{BL, R0, R0, R0, 5694},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 1378},
{ADDI, R0, GB, R0, 222464},
{MOVI, R1, R0, R0, 17},
{BL, R0, R0, R0, 7182},
{B, R0, R0, R7, 12661},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 20},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 20},
{B, R0, R0, R7, 12664},
{LDW, R0, SP, R0, 20},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 24},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 214432},
{LDW, R2, SP, R0, 8},
{BL, R0, R0, R0, 12567},
{B, R0, R0, R7, 12680},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 214432},
{LDW, R2, SP, R0, 8},
{BL, R0, R0, R0, 12567},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 12},
{BEQ, R0, R0, R1, 12693},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 1},
{BL, R0, R0, R0, 11459},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 12704},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 35},
{BL, R0, R0, R0, 7193},
{ADDI, R0, GB, R0, 1388},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{BL, R0, R0, R0, 8156},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 12667},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 4},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, GB, R0, 214444},
{STW, R1, R0, R0, 36},
{MOVI, R0, R0, R0, 58},
{BL, R0, R0, R0, 7193},
{LDW, R0, GB, R0, 1384},
{BLr, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{STW, R1, R0, R0, 16},
{ADDI, R0, GB, R0, 1388},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, GB, R0, 1388},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 7989},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{BL, R0, R0, R0, 12252},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{BL, R0, R0, R0, 12683},
{B, R0, R0, R7, 12760},
{LDW, R0, SP, R0, 8},
{BL, R0, R0, R0, 12683},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 2080},
{BNE, R0, R0, R9, 12775},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 11459},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 12786},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 8800},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 58},
{BL, R0, R0, R0, 6993},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12814},
{ADDI, R0, GB, R0, 1388},
{LDW, R1, SP, R0, 4},
{SUBI, SP, SP, R0, 8},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{LDW, R0, GB, R0, 1384},
{BLr, R0, R0, R0, 0},
{MOV, R2, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{ADDI, SP, SP, R0, 8},
{BL, R0, R0, R0, 12252},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 12683},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 12830},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 52},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12822},
{BL, R0, R0, R0, 9873},
{STW, R0, SP, R0, 8},
{ADDI, R0, GB, R0, 1388},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{BL, R0, R0, R0, 9701},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 12763},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 12833},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BEQ, R0, R0, R1, 12848},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 12},
{BEQ, R0, R0, R1, 12858},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1},
{BNE, R0, R0, R9, 12874},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 222484},
{MOVI, R2, R0, R0, 28},
{BL, R0, R0, R0, 5731},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1},
{BEQ, R0, R0, R1, 12896},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 0},
{BL, R0, R0, R0, 7315},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 12899},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{ADDI, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 12},
{BL, R0, R0, R0, 11459},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 12916},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 29},
{BL, R0, R0, R0, 7193},
{LDW, R0, GB, R0, 1380},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, GB, R0, 1388},
{LDW, R1, GB, R0, 1380},
{SUBI, SP, SP, R0, 8},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{LDW, R0, GB, R0, 1384},
{BLr, R0, R0, R0, 0},
{MOV, R2, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{ADDI, SP, SP, R0, 8},
{BL, R0, R0, R0, 12836},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 24},
{LDW, R0, GB, R0, 1380},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{BL, R0, R0, R0, 12902},
{B, R0, R0, R7, 12955},
{LDW, R0, GB, R0, 1380},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{BL, R0, R0, R0, 12902},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 13},
{BL, R0, R0, R0, 11459},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 12966},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 15},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12978},
{BL, R0, R0, R0, 11584},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 13035},
{MOVI, R0, R0, R0, 6},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12985},
{BL, R0, R0, R0, 12031},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 13035},
{MOVI, R0, R0, R0, 36},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12992},
{BL, R0, R0, R0, 12140},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 13035},
{MOVI, R0, R0, R0, 28},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12999},
{BL, R0, R0, R0, 12233},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 13035},
{MOVI, R0, R0, R0, 14},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13006},
{BL, R0, R0, R0, 12359},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 13035},
{MOVI, R0, R0, R0, 35},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13016},
{LDW, R0, GB, R0, 214440},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13016},
{BL, R0, R0, R0, 12707},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 13035},
{MOVI, R0, R0, R0, 37},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13023},
{BL, R0, R0, R0, 12789},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 13035},
{MOVI, R0, R0, R0, 29},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13033},
{LDW, R0, GB, R0, 214440},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13033},
{BL, R0, R0, R0, 12919},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 13035},
{BL, R0, R0, R0, 12958},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 13038},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 12969},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 13063},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{BL, R0, R0, R0, 12969},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 16},
