const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{STW, R1, R0, R0, 52},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, -1},
{STW, R1, R0, R0, 56},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{ADDI, R0, SP, R0, 20},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 11838},
{LDW, R0, SP, R0, 8},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11955},
{LDW, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 0},
{BL, R0, R0, R0, 11838},
{LDW, R0, SP, R0, 8},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 1001},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 8},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BNE, R0, R0, R9, 11972},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{LDW, R1, R1, R0, 0},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 20},
{STW, R1, R0, R0, 0},
{B, R0, R0, R7, 12028},
{LDW, R0, SP, R0, 8},
{LDW, R0, R0, R0, 0},
{STW, R0, SP, R0, 16},
{B, R0, R0, R7, 11981},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BEQ, R0, R0, R1, 11997},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{LDW, R1, SP, R0, 12},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 11976},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{LDW, R1, SP, R0, 12},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 12015},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 155904},
{MOVI, R2, R0, R0, 1},
{BL, R0, R0, R0, 5585},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 1355},
{ADDI, R0, GB, R0, 156876},
{MOVI, R1, R0, R0, 17},
{BL, R0, R0, R0, 7032},
{B, R0, R0, R7, 12028},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 20},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 20},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 24},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 148892},
{LDW, R2, SP, R0, 8},
{BL, R0, R0, R0, 11934},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 12},
{BEQ, R0, R0, R1, 12053},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 1},
{BL, R0, R0, R0, 10862},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 35},
{BL, R0, R0, R0, 7043},
{ADDI, R0, GB, R0, 1384},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{BL, R0, R0, R0, 7955},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 12032},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 4},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, GB, R0, 148904},
{STW, R1, R0, R0, 36},
{MOVI, R0, R0, R0, 58},
{BL, R0, R0, R0, 7043},
{LDW, R0, GB, R0, 1380},
{BLr, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{STW, R1, R0, R0, 16},
{ADDI, R0, GB, R0, 1384},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 7790},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{BL, R0, R0, R0, 11625},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{BL, R0, R0, R0, 12043},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 2080},
{BNE, R0, R0, R9, 12130},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 10862},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 8533},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 58},
{BL, R0, R0, R0, 6860},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12167},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 4},
{SUBI, SP, SP, R0, 8},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{LDW, R0, GB, R0, 1380},
{BLr, R0, R0, R0, 0},
{MOV, R2, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{ADDI, SP, SP, R0, 8},
{BL, R0, R0, R0, 11625},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 12043},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 12183},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 52},
{BL, R0, R0, R0, 5180},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12175},
{BL, R0, R0, R0, 9387},
{STW, R0, SP, R0, 8},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{BL, R0, R0, R0, 9217},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 12118},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 13},
{BL, R0, R0, R0, 10862},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 15},
{BL, R0, R0, R0, 5180},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12205},
{BL, R0, R0, R0, 10981},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 12252},
{MOVI, R0, R0, R0, 6},
{BL, R0, R0, R0, 5180},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12212},
{BL, R0, R0, R0, 11412},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 12252},
{MOVI, R0, R0, R0, 36},
{BL, R0, R0, R0, 5180},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12219},
{BL, R0, R0, R0, 11519},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 12252},
{MOVI, R0, R0, R0, 28},
{BL, R0, R0, R0, 5180},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12226},
{BL, R0, R0, R0, 11608},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 12252},
{MOVI, R0, R0, R0, 14},
{BL, R0, R0, R0, 5180},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12233},
{BL, R0, R0, R0, 11728},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 12252},
{MOVI, R0, R0, R0, 35},
{BL, R0, R0, R0, 5180},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12243},
{LDW, R0, GB, R0, 148900},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12243},
{BL, R0, R0, R0, 12065},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 12252},
{MOVI, R0, R0, R0, 37},
{BL, R0, R0, R0, 5180},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12250},
{BL, R0, R0, R0, 12142},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 12252},
{BL, R0, R0, R0, 12187},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 12196},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 12278},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{BL, R0, R0, R0, 12196},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 50},
{BL, R0, R0, R0, 6860},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 12263},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{BL, R0, R0, R0, 8122},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12319},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BEQ, R0, R0, R1, 12319},
{ADDI, R0, GB, R0, 1384},
{ADDI, R1, GB, R0, 155904},
{MOVI, R2, R0, R0, 1},
{BL, R0, R0, R0, 5585},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 1355},
{ADDI, R0, GB, R0, 156896},
{MOVI, R1, R0, R0, 15},
{BL, R0, R0, R0, 7032},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, GB, R0, 0},
{STW, R1, R0, R0, 0},
{ADDI, R1, R1, R0, 36},
{STW, R1, GB, R0, 0},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 20},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 24},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 32},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{ADDI, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 12323},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, -1},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 12323},
{LDW, R0, SP, R0, 8},
{BL, R0, R0, R0, 7215},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12432},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 2},
{BNE, R0, R0, R9, 12432},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{STW, R1, R0, R0, 12},
{B, R0, R0, R7, 12436},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156912},
{MOVI, R2, R0, R0, 37},
{BL, R0, R0, R0, 5622},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 20},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{BL, R0, R0, R0, 7043},
{LDW, R0, GB, R0, 148900},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12458},
{MOVI, R0, R0, R0, 44},
{BL, R0, R0, R0, 6860},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12458},
{MOVI, R0, R0, R0, 23},
{BL, R0, R0, R0, 7043},
{LDW, R0, GB, R0, 148908},
{BLr, R0, R0, R0, 0},
{BL, R0, R0, R0, 12383},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 12510},
{LDW, R0, GB, R0, 1380},
{BLr, R0, R0, R0, 0},
{STW, R0, SP, R0, 16},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 16},
{BL, R0, R0, R0, 12403},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{CMPI, R0, R0, R0, 0},
{BGT, R0, R0, SP, 12472},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 4},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 12496},
{LDW, R0, GB, R0, 1380},
{BLr, R0, R0, R0, 0},
{STW, R0, SP, R0, 16},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 16},
{BL, R0, R0, R0, 12403},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{CMPI, R0, R0, R0, 0},
{BGT, R0, R0, SP, 12489},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 8},
{STW, R0, SP, R0, 12},
{MOVI, R0, R0, R0, 49},
{BL, R0, R0, R0, 6860},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 12475},
{MOVI, R0, R0, R0, 23},
{BL, R0, R0, R0, 7043},
{LDW, R0, GB, R0, 148908},
{BLr, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{LDW, R0, GB, R0, 1156},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1156},
{LDW, R0, GB, R0, 1156},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 1024},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 4},
{ADD, R0, GB, R0, 0},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 148912},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 11},
{BL, R0, R0, R0, 12323},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{BL, R0, R0, R0, 12514},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 12570},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{MOVI, R1, R0, R0, 0},
{BL, R0, R0, R0, 12523},
{B, R0, R0, R7, 12588},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{BL, R0, R0, R0, 12523},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12666},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 11},
{BNE, R0, R0, R9, 12662},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{STW, R0, SP, R0, 16},
{B, R0, R0, R7, 12652},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 12},
{BL, R0, R0, R0, 11934},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 0},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 32},
{STW, R1, R0, R0, 32},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 36},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 36},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12661},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BNE, R0, R0, R9, 12603},
{B, R0, R0, R7, 12666},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156952},
{MOVI, R2, R0, R0, 33},
{BL, R0, R0, R0, 5622},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 24},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{BL, R0, R0, R0, 7955},
{STW, R0, SP, R0, 12},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 12},
{BL, R0, R0, R0, 11934},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 44},
{BL, R0, R0, R0, 6860},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12689},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
