const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{B, R0, R0, R7, 8419},
{MOVI, R0, R0, R0, 46},
{BL, R0, R0, R0, 5932},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 8415},
{ADDI, R0, GB, R0, 1392},
{MOVI, R1, R0, R0, 46},
{SUBI, SP, SP, R0, 8},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{BL, R0, R0, R0, 8294},
{MOV, R2, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{ADDI, SP, SP, R0, 8},
{BL, R0, R0, R0, 8192},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 8419},
{ADDI, R0, GB, R0, 1392},
{ADDI, R1, GB, R0, 156348},
{MOVI, R2, R0, R0, 16},
{BL, R0, R0, R0, 4760},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 8422},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 44},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 8461},
{MOVI, R0, R0, R0, 45},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 8461},
{MOVI, R0, R0, R0, 8},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 8461},
{MOVI, R0, R0, R0, 19},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 8461},
{MOVI, R0, R0, R0, 47},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 8461},
{MOVI, R0, R0, R0, 2},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 8461},
{MOVI, R0, R0, R0, 3},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 8461},
{MOVI, R0, R0, R0, 4},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 8461},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 8462},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 8498},
{MOVI, R0, R0, R0, 44},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 8497},
{MOVI, R0, R0, R0, 45},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 8497},
{MOVI, R0, R0, R0, 8},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 8497},
{MOVI, R0, R0, R0, 19},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 8497},
{MOVI, R0, R0, R0, 47},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 8497},
{MOVI, R0, R0, R0, 2},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 8497},
{MOVI, R0, R0, R0, 3},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 8497},
{MOVI, R0, R0, R0, 4},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 8497},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 8498},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{STW, R3, SP, R0, 16},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R1, R1, R0, 4},
{LDW, R2, SP, R0, 16},
{LDW, R2, R2, R0, 4},
{LDW, R3, SP, R0, 12},
{LDW, R3, R3, R0, 28},
{LDW, R4, SP, R0, 16},
{LDW, R4, R4, R0, 28},
{BL, R0, R0, R0, 7510},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 8531},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 16},
{LDW, R1, R1, R0, 4},
{LDW, R2, SP, R0, 12},
{LDW, R2, R2, R0, 4},
{LDW, R3, SP, R0, 16},
{LDW, R3, R3, R0, 28},
{LDW, R4, SP, R0, 12},
{LDW, R4, R4, R0, 28},
{BL, R0, R0, R0, 7510},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 8534},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 20},
{B, R0, R0, R7, 8561},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156364},
{MOVI, R2, R0, R0, 23},
{BL, R0, R0, R0, 4723},
{LDW, R0, SP, R0, 8},
{MULI, R0, R0, R0, 12},
{ADD, R0, GB, R0, 0},
{ADDI, R0, R0, R0, 292},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 6087},
{ADDI, R0, GB, R0, 156388},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 6087},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 6156},
{ADDI, R0, GB, R0, 156396},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 6087},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 16},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 6156},
{BL, R0, R0, R0, 4750},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 8566},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 8567},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 8574},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 8573},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 8574},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 24},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 28},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{STW, R3, SP, R0, 16},
{STW, R4, SP, R0, 20},
{ADDI, R0, SP, R0, 24},
{MOVI, R1, R0, R0, 3},
{LDW, R2, SP, R0, 12},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 5962},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 16},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 65},
{BGT, R0, R0, SP, 9173},
{CMPI, R0, R0, R0, 2},
{BLT, R0, R0, R5, 9173},
{SUBI, R0, R0, R0, 2},
{ADDI, R0, R0, R0, 8606},
{Br, R0, R0, R0, 0},
{CJP, R0, R0, R0, 8817},
{CJP, R0, R0, R0, 8817},
{CJP, R0, R0, R0, 8817},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 8817},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9054},
{CJP, R0, R0, R0, 9081},
{CJP, R0, R0, R0, 8817},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 8900},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 8670},
{CJP, R0, R0, R0, 8670},
{CJP, R0, R0, R0, 8670},
{CJP, R0, R0, R0, 8670},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 8900},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 9173},
{CJP, R0, R0, R0, 8990},
{CJP, R0, R0, R0, 8990},
{CJP, R0, R0, R0, 8926},
{CJP, R0, R0, R0, 8926},
{CJP, R0, R0, R0, 8926},
{CJP, R0, R0, R0, 8926},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{LDW, R3, SP, R0, 16},
{BL, R0, R0, R0, 8501},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 8812},
{LDW, R0, SP, R0, 12},
{LDW, R0, R0, R0, 4},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 76},
{BEQ, R0, R0, R1, 8812},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 6240},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 8811},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 6240},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 8811},
{LDW, R0, SP, R0, 24},
{MOVI, R1, R0, R0, 1},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 42},
{BNE, R0, R0, R9, 8720},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 12},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{LDW, R2, R2, R0, 28},
{ADD, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 12},
{LDW, R1, R1, R0, 32},
{LDW, R2, SP, R0, 16},
{LDW, R2, R2, R0, 32},
{RADD, R1, R1, R2, 0},
{STW, R1, R0, R0, 32},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 12},
{LDW, R1, R1, R0, 36},
{LDW, R2, SP, R0, 16},
{LDW, R2, R2, R0, 36},
{OR, R1, R1, R2, 0},
{STW, R1, R0, R0, 36},
{B, R0, R0, R7, 8811},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 43},
{BNE, R0, R0, R9, 8745},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 12},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{LDW, R2, R2, R0, 28},
{SUB, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 12},
{LDW, R1, R1, R0, 32},
{LDW, R2, SP, R0, 16},
{LDW, R2, R2, R0, 32},
{RSUB, R1, R1, R2, 0},
{STW, R1, R0, R0, 32},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 12},
{LDW, R1, R1, R0, 36},
{LDW, R2, SP, R0, 16},
{LDW, R2, R2, R0, 36},
{ANN, R1, R1, R2, 0},
{STW, R1, R0, R0, 36},
{B, R0, R0, R7, 8811},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 44},
{BNE, R0, R0, R9, 8770},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 12},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{LDW, R2, R2, R0, 28},
{MUL, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 12},
{LDW, R1, R1, R0, 32},
{LDW, R2, SP, R0, 16},
{LDW, R2, R2, R0, 32},
{RMUL, R1, R1, R2, 0},
{STW, R1, R0, R0, 32},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 12},
{LDW, R1, R1, R0, 36},
{LDW, R2, SP, R0, 16},
{LDW, R2, R2, R0, 36},
{AND, R1, R1, R2, 0},
{STW, R1, R0, R0, 36},
{B, R0, R0, R7, 8811},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 45},
{BNE, R0, R0, R9, 8811},
{LDW, R0, SP, R0, 16},
{LDW, R0, R0, R0, 28},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 8781},
{LDW, R0, SP, R0, 24},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 28},
{B, R0, R0, R7, 8788},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 12},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{LDW, R2, R2, R0, 28},
{DIV, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 16},
{LDW, R0, R0, R0, 32},
{MOVI, R1, R0, R0, 0},
{RCMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 8797},
{LDW, R0, SP, R0, 24},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 32},
{B, R0, R0, R7, 8804},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 12},
{LDW, R1, R1, R0, 32},
{LDW, R2, SP, R0, 16},
{LDW, R2, R2, R0, 32},
{RDIV, R1, R1, R2, 0},
{STW, R1, R0, R0, 32},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 12},
{LDW, R1, R1, R0, 36},
{LDW, R2, SP, R0, 16},
{LDW, R2, R2, R0, 36},
{XOR, R1, R1, R2, 0},
{STW, R1, R0, R0, 36},
{B, R0, R0, R7, 8816},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156296},
{MOVI, R2, R0, R0, 31},
{BL, R0, R0, R0, 4760},
{B, R0, R0, R7, 9173},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{LDW, R3, SP, R0, 16},
{BL, R0, R0, R0, 8501},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 8895},
{LDW, R0, SP, R0, 12},
{LDW, R0, R0, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 2},
{BNE, R0, R0, R9, 8895},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 6240},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 8894},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 6240},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 8894},
{LDW, R0, SP, R0, 24},
{MOVI, R1, R0, R0, 1},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 8},
{BNE, R0, R0, R9, 8851},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 12},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{LDW, R2, R2, R0, 28},
{DIV, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{B, R0, R0, R7, 8894},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 19},
{BNE, R0, R0, R9, 8862},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 12},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{LDW, R2, R2, R0, 28},
{MOD, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{B, R0, R0, R7, 8894},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 2},
{BNE, R0, R0, R9, 8873},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 12},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{LDW, R2, R2, R0, 28},
{AND, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{B, R0, R0, R7, 8894},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 3},
{BNE, R0, R0, R9, 8884},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 12},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{LDW, R2, R2, R0, 28},
{OR, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{B, R0, R0, R7, 8894},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 4},
{BNE, R0, R0, R9, 8894},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 12},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{LDW, R2, R2, R0, 28},
{XOR, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{B, R0, R0, R7, 8899},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156404},
{MOVI, R2, R0, R0, 17},
{BL, R0, R0, R0, 4760},
{B, R0, R0, R7, 9173},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{LDW, R3, SP, R0, 16},
{BL, R0, R0, R0, 8501},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 8921},
{LDW, R0, SP, R0, 12},
{LDW, R0, R0, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BNE, R0, R0, R9, 8921},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 6240},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 8920},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 6240},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 8920},
{B, R0, R0, R7, 8925},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156328},
{MOVI, R2, R0, R0, 17},
{BL, R0, R0, R0, 4760},
{B, R0, R0, R7, 9173},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 20},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{LDW, R3, SP, R0, 16},
{BL, R0, R0, R0, 8501},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 8985},
{LDW, R0, SP, R0, 12},
{LDW, R0, R0, R0, 4},
{BL, R0, R0, R0, 1263},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 8948},
{LDW, R0, SP, R0, 12},
{LDW, R0, R0, R0, 4},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 236},
{BEQ, R0, R0, R1, 8985},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 6240},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 8956},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 6240},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 8956},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 6240},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 8970},
{LDW, R0, SP, R0, 16},
{LDW, R0, R0, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 8970},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 16},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 7982},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 6240},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 8984},
{LDW, R0, SP, R0, 12},
{LDW, R0, R0, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 8984},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 16},
{LDW, R2, SP, R0, 12},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 7982},
{B, R0, R0, R7, 8989},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156424},
{MOVI, R2, R0, R0, 45},
{BL, R0, R0, R0, 4760},
{B, R0, R0, R7, 9173},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 20},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{LDW, R3, SP, R0, 16},
{BL, R0, R0, R0, 8501},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 9049},
{LDW, R0, SP, R0, 12},
{LDW, R0, R0, R0, 4},
{BL, R0, R0, R0, 1263},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9012},
{LDW, R0, SP, R0, 12},
{LDW, R0, R0, R0, 4},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 4588},
{BEQ, R0, R0, R1, 9049},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 6240},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 9020},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 6240},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 9020},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 6240},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 9034},
{LDW, R0, SP, R0, 16},
{LDW, R0, R0, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 9034},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 16},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 7982},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 6240},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 9048},
{LDW, R0, SP, R0, 12},
{LDW, R0, R0, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 9048},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 16},
{LDW, R2, SP, R0, 12},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 7982},
{B, R0, R0, R7, 9053},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156472},
{MOVI, R2, R0, R0, 65},
{BL, R0, R0, R0, 4760},
{B, R0, R0, R7, 9173},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 20},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{LDW, R0, R0, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 2},
{BNE, R0, R0, R9, 9076},
{LDW, R0, SP, R0, 16},
{LDW, R0, R0, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 6},
{BNE, R0, R0, R9, 9076},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 6240},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 9075},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 6240},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 9075},
{B, R0, R0, R7, 9080},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156540},
{MOVI, R2, R0, R0, 34},
{BL, R0, R0, R0, 4760},
{B, R0, R0, R7, 9173},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 20},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{LDW, R0, R0, R0, 4},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 2304},
{BNE, R0, R0, R9, 9095},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156576},
{MOVI, R2, R0, R0, 32},
{BL, R0, R0, R0, 4760},
{LDW, R0, SP, R0, 16},
{LDW, R0, R0, R0, 4},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 2304},
{BNE, R0, R0, R9, 9106},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156608},
{MOVI, R2, R0, R0, 32},
{BL, R0, R0, R0, 4760},
{LDW, R0, SP, R0, 12},
{LDW, R0, R0, R0, 4},
{LDW, R0, R0, R0, 0},
{LDW, R1, SP, R0, 16},
{LDW, R1, R1, R0, 4},
{LDW, R1, R1, R0, 0},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 9118},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156640},
{MOVI, R2, R0, R0, 29},
{BL, R0, R0, R0, 4760},
{LDW, R0, SP, R0, 12},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 11},
{BNE, R0, R0, R9, 9135},
{LDW, R0, SP, R0, 12},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BNE, R0, R0, R9, 9131},
{LDW, R0, SP, R0, 12},
{LDW, R0, R0, R0, 24},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BEQ, R0, R0, R1, 9135},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156672},
{MOVI, R2, R0, R0, 28},
{BL, R0, R0, R0, 4760},
{LDW, R0, SP, R0, 16},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BNE, R0, R0, R9, 9144},
{LDW, R0, SP, R0, 16},
{LDW, R0, R0, R0, 24},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BEQ, R0, R0, R1, 9148},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156700},
{MOVI, R2, R0, R0, 31},
{BL, R0, R0, R0, 4760},
{LDW, R0, SP, R0, 16},
{LDW, R0, R0, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 6565},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9164},
{LDW, R0, SP, R0, 16},
{LDW, R0, R0, R0, 4},
