const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 8418},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 8},
{BEQ, R0, R0, R1, 8417},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 11},
{BNE, R0, R0, R9, 8415},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BNE, R0, R0, R9, 8415},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BEQ, R0, R0, R1, 8417},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 8418},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 7},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 6991},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 40},
{STW, R1, R0, R0, 40},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 8},
{BNE, R0, R0, R9, 8466},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{STW, R1, R0, R0, 4},
{B, R0, R0, R7, 8470},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 155940},
{MOVI, R2, R0, R0, 14},
{BL, R0, R0, R0, 5694},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 8473},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 8},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 8},
{BNE, R0, R0, R9, 8496},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 8421},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 11},
{BNE, R0, R0, R9, 8604},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{STW, R0, SP, R0, 20},
{B, R0, R0, R7, 8519},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 8535},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BEQ, R0, R0, R1, 8535},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{LDW, R1, SP, R0, 12},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 8514},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{LDW, R1, SP, R0, 12},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 8593},
{LDW, R0, SP, R0, 20},
{BL, R0, R0, R0, 7661},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 8562},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 32},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 8562},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 155956},
{MOVI, R2, R0, R0, 7},
{BL, R0, R0, R0, 5657},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 1380},
{ADDI, R0, GB, R0, 155964},
{MOVI, R1, R0, R0, 12},
{BL, R0, R0, R0, 7150},
{ADDI, R0, SP, R0, 16},
{MOVI, R1, R0, R0, 6},
{LDW, R2, SP, R0, 20},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 16},
{BL, R0, R0, R0, 6991},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 20},
{STW, R1, R0, R0, 24},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 40},
{STW, R1, R0, R0, 40},
{B, R0, R0, R7, 8603},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 155956},
{MOVI, R2, R0, R0, 7},
{BL, R0, R0, R0, 5657},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 1380},
{ADDI, R0, GB, R0, 155976},
{MOVI, R1, R0, R0, 11},
{BL, R0, R0, R0, 7150},
{B, R0, R0, R7, 8608},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 155988},
{MOVI, R2, R0, R0, 13},
{BL, R0, R0, R0, 5694},
{LDW, R0, SP, R0, 16},
{B, R0, R0, R7, 8611},
{LDW, R0, SP, R0, 16},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 24},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 20},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 8},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 1536},
{BEQ, R0, R0, R1, 8758},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 2},
{BNE, R0, R0, R9, 8746},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1},
{BNE, R0, R0, R9, 8697},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BLE, R0, R0, R6, 8697},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{CMPI, R0, R0, R0, 0},
{BLT, R0, R0, R5, 8675},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{CMP, R0, R0, R1, 0},
{BLT, R0, R0, R5, 8697},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156004},
{MOVI, R2, R0, R0, 13},
{BL, R0, R0, R0, 5657},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{BL, R0, R0, R0, 7430},
{ADDI, R0, GB, R0, 156020},
{MOVI, R1, R0, R0, 35},
{BL, R0, R0, R0, 7140},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{BL, R0, R0, R0, 7430},
{BL, R0, R0, R0, 5684},
{B, R0, R0, R7, 8745},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 10},
{BNE, R0, R0, R9, 8717},
{ADDI, R0, SP, R0, 16},
{MOVI, R1, R0, R0, 9},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 6991},
{B, R0, R0, R7, 8727},
{ADDI, R0, SP, R0, 16},
{MOVI, R1, R0, R0, 8},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 6991},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 40},
{STW, R1, R0, R0, 40},
{B, R0, R0, R7, 8757},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156056},
{MOVI, R2, R0, R0, 37},
{BL, R0, R0, R0, 5657},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 7217},
{BL, R0, R0, R0, 5684},
{B, R0, R0, R7, 8762},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156096},
{MOVI, R2, R0, R0, 13},
{BL, R0, R0, R0, 5694},
{LDW, R0, SP, R0, 16},
{B, R0, R0, R7, 8765},
{LDW, R0, SP, R0, 16},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{ADDI, R0, GB, R0, 1384},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{BL, R0, R0, R0, 8312},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 7957},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 8869},
{MOVI, R0, R0, R0, 48},
{BL, R0, R0, R0, 6961},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 8797},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 4},
{SUBI, SP, SP, R0, 8},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{BL, R0, R0, R0, 8124},
{MOV, R2, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{ADDI, SP, SP, R0, 8},
{BL, R0, R0, R0, 8476},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 8869},
{MOVI, R0, R0, R0, 54},
{BL, R0, R0, R0, 6961},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 8835},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 4},
{SUBI, SP, SP, R0, 8},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{LDW, R0, GB, R0, 1380},
{BLr, R0, R0, R0, 0},
{MOV, R2, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{ADDI, SP, SP, R0, 8},
{BL, R0, R0, R0, 8614},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 8828},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 4},
{SUBI, SP, SP, R0, 8},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{LDW, R0, GB, R0, 1380},
{BLr, R0, R0, R0, 0},
{MOV, R2, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{ADDI, SP, SP, R0, 8},
{BL, R0, R0, R0, 8614},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 49},
{BL, R0, R0, R0, 6961},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 8815},
{MOVI, R0, R0, R0, 55},
{BL, R0, R0, R0, 7161},
{B, R0, R0, R7, 8869},
{MOVI, R0, R0, R0, 59},
{BL, R0, R0, R0, 6961},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 8844},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 4},
{BL, R0, R0, R0, 8421},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 8869},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 8342},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 8867},
{MOVI, R0, R0, R0, 52},
{BL, R0, R0, R0, 6961},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 8867},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 4},
{SUBI, SP, SP, R0, 8},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{BL, R0, R0, R0, 8312},
{MOV, R2, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{ADDI, SP, SP, R0, 8},
{BL, R0, R0, R0, 7814},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 53},
{BL, R0, R0, R0, 7161},
{B, R0, R0, R7, 8869},
{BF, R0, R0, LR, 8869},
{BL, R1, R0, R0, -3},
{MOVI, R0, R0, R0, 48},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 8780},
{MOVI, R0, R0, R0, 54},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 8780},
{MOVI, R0, R0, R0, 59},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 8780},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 8342},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 8889},
{MOVI, R0, R0, R0, 52},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 8780},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 8892},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{MOVI, R2, R0, R0, 65536},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 8920},
{LDW, R0, SP, R0, 8},
{ADDI, R0, R0, R0, 1},
{LDW, R1, SP, R0, 4},
{MOVI, R2, R0, R0, 65536},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 8920},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 8921},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 8944},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{MOVI, R2, R0, R0, 65536},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 8943},
{LDW, R0, SP, R0, 8},
{ADDI, R0, R0, R0, 1},
{LDW, R1, SP, R0, 4},
{MOVI, R2, R0, R0, 65536},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 8943},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 8944},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 40},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{STW, R3, SP, R0, 16},
{STW, R4, SP, R0, 20},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 12},
{BNE, R0, R0, R9, 9083},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 12},
{BNE, R0, R0, R9, 9083},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 8988},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 8990},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 8991},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 9083},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BLE, R0, R0, R6, 9083},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 36},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{STW, R0, SP, R0, 28},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{STW, R0, SP, R0, 32},
{B, R0, R0, R7, 9046},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 8947},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 28},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, SP, R0, 32},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 16},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 8947},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 28},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 28},
{LDW, R0, SP, R0, 32},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 32},
{LDW, R0, SP, R0, 36},
{SUBI, R0, R0, R0, 1},
{STW, R0, SP, R0, 36},
{LDW, R0, SP, R0, 36},
{CMPI, R0, R0, R0, 0},
{BLE, R0, R0, R6, 9061},
{LDW, R0, SP, R0, 28},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BEQ, R0, R0, R1, 9061},
{LDW, R0, SP, R0, 32},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BNE, R0, R0, R9, 9017},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 9079},
{LDW, R0, SP, R0, 36},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9079},
{LDW, R0, SP, R0, 28},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BNE, R0, R0, R9, 9079},
{LDW, R0, SP, R0, 32},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BEQ, R0, R0, R1, 9081},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 9082},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 12},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 9265},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BNE, R0, R0, R9, 9099},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BEQ, R0, R0, R1, 9265},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 9116},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BNE, R0, R0, R9, 9116},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 20},
{BL, R0, R0, R0, 8895},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9265},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 9133},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BNE, R0, R0, R9, 9133},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 16},
{BL, R0, R0, R0, 8895},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9265},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
