const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 0},
{RSUB, R1, R2, R1, 0},
{STW, R1, R0, R0, 32},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 36},
{XORI, R1, R1, R0, -1},
{STW, R1, R0, R0, 36},
{B, R0, R0, R7, 10133},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 222084},
{MOVI, R2, R0, R0, 31},
{BL, R0, R0, R0, 5813},
{B, R0, R0, R7, 10153},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BNE, R0, R0, R9, 10148},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7459},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10147},
{B, R0, R0, R7, 10152},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 222116},
{MOVI, R2, R0, R0, 17},
{BL, R0, R0, R0, 5813},
{B, R0, R0, R7, 10153},
{LDW, R0, SP, R0, 16},
{B, R0, R0, R7, 10156},
{LDW, R0, SP, R0, 16},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{LDW, R0, GB, R0, 214664},
{BL, R0, R0, R0, 7164},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 40},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10175},
{LDW, R0, GB, R0, 214656},
{LDW, R1, GB, R0, 214668},
{BL, R0, R0, R0, 7182},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 40},
{BL, R0, R0, R0, 7079},
{B, R0, R0, R7, 10284},
{MOVI, R0, R0, R0, 41},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10186},
{LDW, R0, GB, R0, 214660},
{LDW, R1, GB, R0, 214672},
{BL, R0, R0, R0, 7201},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 41},
{BL, R0, R0, R0, 7079},
{B, R0, R0, R7, 10284},
{MOVI, R0, R0, R0, 39},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10197},
{LDW, R0, GB, R0, 214652},
{LDW, R1, GB, R0, 214676},
{BL, R0, R0, R0, 7220},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 39},
{BL, R0, R0, R0, 7079},
{B, R0, R0, R7, 10284},
{MOVI, R0, R0, R0, 22},
{BL, R0, R0, R0, 7079},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10205},
{LDW, R0, GB, R0, 214664},
{BL, R0, R0, R0, 7164},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 10284},
{MOVI, R0, R0, R0, 32},
{BL, R0, R0, R0, 7079},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10214},
{MOVI, R0, R0, R0, 1},
{LDW, R1, GB, R0, 214680},
{BL, R0, R0, R0, 7239},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 10284},
{MOVI, R0, R0, R0, 13},
{BL, R0, R0, R0, 7079},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10223},
{MOVI, R0, R0, R0, 0},
{LDW, R1, GB, R0, 214680},
{BL, R0, R0, R0, 7239},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 10284},
{MOVI, R0, R0, R0, 56},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10230},
{BL, R0, R0, R0, 7746},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 10284},
{MOVI, R0, R0, R0, 37},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10253},
{BL, R0, R0, R0, 8904},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 52},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10252},
{ADDI, R0, GB, R0, 1644},
{LDW, R1, SP, R0, 4},
{SUBI, SP, SP, R0, 8},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{BL, R0, R0, R0, 9981},
{MOV, R2, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{ADDI, SP, SP, R0, 8},
{BL, R0, R0, R0, 9807},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 10284},
{MOVI, R0, R0, R0, 52},
{BL, R0, R0, R0, 7079},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10263},
{LDW, R0, GB, R0, 1640},
{BLr, R0, R0, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 53},
{BL, R0, R0, R0, 7283},
{B, R0, R0, R7, 10284},
{MOVI, R0, R0, R0, 46},
{BL, R0, R0, R0, 7079},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10280},
{ADDI, R0, GB, R0, 1644},
{MOVI, R1, R0, R0, 46},
{SUBI, SP, SP, R0, 8},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{BL, R0, R0, R0, 10159},
{MOV, R2, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{ADDI, SP, SP, R0, 8},
{BL, R0, R0, R0, 10025},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 10284},
{ADDI, R0, GB, R0, 1644},
{ADDI, R1, GB, R0, 222136},
{MOVI, R2, R0, R0, 16},
{BL, R0, R0, R0, 5813},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 10287},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 44},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10326},
{MOVI, R0, R0, R0, 45},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10326},
{MOVI, R0, R0, R0, 8},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10326},
{MOVI, R0, R0, R0, 19},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10326},
{MOVI, R0, R0, R0, 47},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10326},
{MOVI, R0, R0, R0, 2},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10326},
{MOVI, R0, R0, R0, 3},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10326},
{MOVI, R0, R0, R0, 4},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10326},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 10327},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 10363},
{MOVI, R0, R0, R0, 44},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10362},
{MOVI, R0, R0, R0, 45},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10362},
{MOVI, R0, R0, R0, 8},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10362},
{MOVI, R0, R0, R0, 19},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10362},
{MOVI, R0, R0, R0, 47},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10362},
{MOVI, R0, R0, R0, 2},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10362},
{MOVI, R0, R0, R0, 3},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10362},
{MOVI, R0, R0, R0, 4},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10362},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 10363},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{STW, R3, SP, R0, 16},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{LDW, R3, SP, R0, 12},
{CMPI, R3, R3, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R3, R3, R0, 28},
{LDW, R4, SP, R0, 16},
{CMPI, R4, R4, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R4, R4, R0, 28},
{BL, R0, R0, R0, 9083},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10412},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{LDW, R2, SP, R0, 12},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{LDW, R3, SP, R0, 16},
{CMPI, R3, R3, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R3, R3, R0, 28},
{LDW, R4, SP, R0, 12},
{CMPI, R4, R4, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R4, R4, R0, 28},
{BL, R0, R0, R0, 9083},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10415},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 20},
{B, R0, R0, R7, 10451},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 222152},
{MOVI, R2, R0, R0, 23},
{BL, R0, R0, R0, 5779},
{LDW, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 71},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 12},
{ADD, R0, GB, R0, 0},
{ADDI, R0, R0, R0, 292},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 7258},
{ADDI, R0, GB, R0, 222176},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 7258},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 7339},
{ADDI, R0, GB, R0, 222184},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 7258},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 7339},
{ADDI, R0, GB, R0, 221624},
{MOVI, R1, R0, R0, 1},
{BL, R0, R0, R0, 7268},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10456},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 10457},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 10464},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10463},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 10464},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 24},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 28},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{STW, R3, SP, R0, 16},
{STW, R4, SP, R0, 20},
{ADDI, R0, SP, R0, 24},
{MOVI, R1, R0, R0, 3},
{LDW, R2, SP, R0, 12},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 7109},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 16},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 65},
{BGT, R0, R0, SP, 11293},
{CMPI, R0, R0, R0, 2},
{BLT, R0, R0, R5, 11293},
{SUBI, R0, R0, R0, 2},
{ADDI, R0, R0, R0, 10504},
{Br, R0, R0, R0, 0},
{CJP, R0, R0, R0, 10801},
{CJP, R0, R0, R0, 10801},
{CJP, R0, R0, R0, 10801},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 10801},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11118},
{CJP, R0, R0, R0, 11155},
{CJP, R0, R0, R0, 10801},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 10920},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 10568},
{CJP, R0, R0, R0, 10568},
{CJP, R0, R0, R0, 10568},
{CJP, R0, R0, R0, 10568},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 10920},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11293},
{CJP, R0, R0, R0, 11034},
{CJP, R0, R0, R0, 11034},
{CJP, R0, R0, R0, 10950},
{CJP, R0, R0, R0, 10950},
{CJP, R0, R0, R0, 10950},
{CJP, R0, R0, R0, 10950},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{LDW, R3, SP, R0, 16},
{BL, R0, R0, R0, 10366},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10796},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 76},
{BEQ, R0, R0, R1, 10796},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7459},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10795},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 7459},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10795},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 1},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 42},
{BNE, R0, R0, R9, 10642},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{ADD, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 32},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 32},
{RADD, R1, R1, R2, 0},
{STW, R1, R0, R0, 32},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 36},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 36},
{OR, R1, R1, R2, 0},
{STW, R1, R0, R0, 36},
{B, R0, R0, R7, 10795},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 43},
{BNE, R0, R0, R9, 10685},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{SUB, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 32},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 32},
{RSUB, R1, R1, R2, 0},
{STW, R1, R0, R0, 32},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 36},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 36},
{ANN, R1, R1, R2, 0},
{STW, R1, R0, R0, 36},
{B, R0, R0, R7, 10795},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 44},
{BNE, R0, R0, R9, 10728},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{MUL, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 32},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 32},
{RMUL, R1, R1, R2, 0},
{STW, R1, R0, R0, 32},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 36},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 36},
{AND, R1, R1, R2, 0},
{STW, R1, R0, R0, 36},
{B, R0, R0, R7, 10795},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 45},
{BNE, R0, R0, R9, 10795},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10743},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 28},
{B, R0, R0, R7, 10756},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{DIV, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 32},
{MOVI, R1, R0, R0, 0},
{RCMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 10769},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 32},
{B, R0, R0, R7, 10782},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 32},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 32},
{RDIV, R1, R1, R2, 0},
{STW, R1, R0, R0, 32},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 36},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 36},
{XOR, R1, R1, R2, 0},
{STW, R1, R0, R0, 36},
{B, R0, R0, R7, 10800},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 222084},
{MOVI, R2, R0, R0, 31},
{BL, R0, R0, R0, 5813},
{B, R0, R0, R7, 11293},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{LDW, R3, SP, R0, 16},
{BL, R0, R0, R0, 10366},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10915},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 2},
{BNE, R0, R0, R9, 10915},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7459},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10914},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 7459},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10914},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 1},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 8},
{BNE, R0, R0, R9, 10847},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{DIV, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{B, R0, R0, R7, 10914},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 19},
{BNE, R0, R0, R9, 10864},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{MOD, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{B, R0, R0, R7, 10914},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 2},
{BNE, R0, R0, R9, 10881},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
